/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- None : 1.04
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.68
 -- right : -0.10
 -- None : 0.76
 -- left : -4.71

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -7.67

('forward', 'red', 'right', None)
 -- forward : -4.91
 -- right : -0.13
 -- None : 0.00
 -- left : -19.63

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -19.52

('left', 'red', 'forward', None)
 -- forward : -5.27
 -- right : 0.96
 -- None : 1.77
 -- left : -5.34

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.71
 -- right : 0.28
 -- None : 1.46
 -- left : -9.51

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : -0.07
 -- None : 0.00
 -- left : 0.05

('left', 'green', None, 'left')
 -- forward : -0.33
 -- right : 0.00
 -- None : -2.79
 -- left : 1.45

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.17
 -- right : 0.72
 -- None : 1.31
 -- left : -4.81

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.32
 -- left : -0.20

('right', 'green', None, None)
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.42

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.20
 -- right : 0.71
 -- None : 0.00
 -- left : 1.44

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -15.47

('right', 'red', None, 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : -5.28

('forward', 'green', None, 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.44
 -- left : 1.60

('left', 'red', None, 'left')
 -- forward : -14.81
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

